Week,Region,SKU,Forecast_Demand,Actual_Demand
10,Mumbai,SKU-010,1186,1065
11,Kolkata,SKU-001,1649,1485
11,Kolkata,SKU-002,1417,1779
11,Kolkata,SKU-003,1831,1497
11,Kolkata,SKU-004,1314,1370
11,Kolkata,SKU-005,958,1192
11,Kolkata,SKU-006,1415,1610
11,Kolkata,SKU-007,1000,1038
11,Kolkata,SKU-008,1732,2084
11,Kolkata,SKU-009,1778,1444
11,Kolkata,SKU-010,1350,1338
11,Mumbai,SKU-001,1893,2218
11,Mumbai,SKU-002,1075,1016
11,Mumbai,SKU-003,1373,1248
11,Mumbai,SKU-004,917,1009
11,Mumbai,SKU-005,1725,1451
11,Mumbai,SKU-006,1474,1563
11,Mumbai,SKU-007,1750,2188
11,Mumbai,SKU-008,1364,1331
11,Mumbai,SKU-009,1206,1063
11,Mumbai,SKU-010,954,790
12,Kolkata,SKU-001,1009,1049
12,Kolkata,SKU-002,1541,1513
12,Kolkata,SKU-003,1861,2387
12,Kolkata,SKU-004,1154,1133
12,Kolkata,SKU-005,1677,2118
12,Kolkata,SKU-006,1926,2417
12,Kolkata,SKU-007,1636,1444
12,Kolkata,SKU-008,885,1010
12,Kolkata,SKU-009,1690,1648
12,Kolkata,SKU-010,1013,1097
12,Mumbai,SKU-001,1970,2534
12,Mumbai,SKU-002,1809,1623
12,Mumbai,SKU-003,834,983
12,Mumbai,SKU-004,1975,1941
12,Mumbai,SKU-005,823,926
12,Mumbai,SKU-006,1057,1131
12,Mumbai,SKU-007,1836,2042
12,Mumbai,SKU-008,901,774
12,Mumbai,SKU-009,1834,2166
12,Mumbai,SKU-010,1949,1804
13,Kolkata,SKU-001,1975,1936
13,Kolkata,SKU-002,991,910
13,Kolkata,SKU-003,896,897
13,Kolkata,SKU-004,1469,1768
13,Kolkata,SKU-005,1598,1412
13,Kolkata,SKU-006,1165,1084
13,Kolkata,SKU-007,1382,1328
13,Kolkata,SKU-008,1441,1226
13,Kolkata,SKU-009,1789,2173
13,Kolkata,SKU-010,991,880
13,Mumbai,SKU-001,1679,1489
13,Mumbai,SKU-002,1577,1571
13,Mumbai,SKU-003,1947,1857
13,Mumbai,SKU-004,1802,1483
13,Mumbai,SKU-005,828,741
13,Mumbai,SKU-006,1614,1749
13,Mumbai,SKU-007,1519,1756
13,Mumbai,SKU-008,833,890
13,Mumbai,SKU-009,1334,1486
13,Mumbai,SKU-010,1702,2028
14,Kolkata,SKU-001,1489,1868
14,Kolkata,SKU-002,1992,2178
14,Kolkata,SKU-003,1800,2257
14,Kolkata,SKU-004,1316,1195
14,Kolkata,SKU-005,820,1053
14,Kolkata,SKU-006,1081,1225
14,Kolkata,SKU-007,1930,2047
14,Kolkata,SKU-008,1796,1773
14,Kolkata,SKU-009,1065,1183
14,Kolkata,SKU-010,1873,1824
14,Mumbai,SKU-001,1159,1406
14,Mumbai,SKU-002,1321,1062
14,Mumbai,SKU-003,1709,1826
14,Mumbai,SKU-004,1166,1017
14,Mumbai,SKU-005,1106,909
14,Mumbai,SKU-006,1286,1083
14,Mumbai,SKU-007,970,841
14,Mumbai,SKU-008,1458,1303
14,Mumbai,SKU-009,1813,1845
14,Mumbai,SKU-010,1042,1192
15,Kolkata,SKU-001,1814,1743
15,Kolkata,SKU-002,837,747
15,Kolkata,SKU-003,1097,1386
15,Kolkata,SKU-004,995,880
15,Kolkata,SKU-005,1526,1780
15,Kolkata,SKU-006,1131,1226
15,Kolkata,SKU-007,1536,1722
15,Kolkata,SKU-008,865,744
15,Kolkata,SKU-009,809,1006
15,Kolkata,SKU-010,1088,1113
15,Mumbai,SKU-001,1582,1857
15,Mumbai,SKU-002,1139,1273
15,Mumbai,SKU-003,1614,1435
15,Mumbai,SKU-004,1449,1289
15,Mumbai,SKU-005,1069,1089
15,Mumbai,SKU-006,1512,1417
15,Mumbai,SKU-007,1519,1341
15,Mumbai,SKU-008,937,956
15,Mumbai,SKU-009,1301,1211
15,Mumbai,SKU-010,1118,1057
16,Kolkata,SKU-001,1753,1960
16,Kolkata,SKU-002,1582,1982
16,Kolkata,SKU-003,883,768
16,Kolkata,SKU-004,1194,1306
16,Kolkata,SKU-005,1389,1778
16,Kolkata,SKU-006,883,1049
16,Kolkata,SKU-007,802,749
16,Kolkata,SKU-008,1601,1388
16,Kolkata,SKU-009,1614,1543
16,Kolkata,SKU-010,1147,991
16,Mumbai,SKU-001,1193,1308
16,Mumbai,SKU-002,1310,1478
16,Mumbai,SKU-003,1040,1305
16,Mumbai,SKU-004,1340,1104
16,Mumbai,SKU-005,1449,1192
16,Mumbai,SKU-006,1596,1596
16,Mumbai,SKU-007,1703,1476
16,Mumbai,SKU-008,820,998
16,Mumbai,SKU-009,1213,1324
16,Mumbai,SKU-010,1571,1553
17,Kolkata,SKU-001,1496,1678
17,Kolkata,SKU-002,923,979
17,Kolkata,SKU-003,1300,1473
17,Kolkata,SKU-004,941,1187
17,Kolkata,SKU-005,1544,1717
17,Kolkata,SKU-006,1977,1816
17,Kolkata,SKU-007,1430,1233
17,Kolkata,SKU-008,1861,1836
17,Kolkata,SKU-009,1493,1590
17,Kolkata,SKU-010,1025,1198
17,Mumbai,SKU-001,1061,1067
17,Mumbai,SKU-002,1015,1248
17,Mumbai,SKU-003,980,784
17,Mumbai,SKU-004,1601,1877
17,Mumbai,SKU-005,1028,1182
17,Mumbai,SKU-006,867,794
17,Mumbai,SKU-007,1870,1496
17,Mumbai,SKU-008,1246,1618
17,Mumbai,SKU-009,979,871
17,Mumbai,SKU-010,1839,2334
18,Kolkata,SKU-001,1664,2014
18,Kolkata,SKU-002,1715,1792
18,Kolkata,SKU-003,1087,1186
18,Kolkata,SKU-004,1853,1960
18,Kolkata,SKU-005,1329,1373
18,Kolkata,SKU-006,892,1015
18,Kolkata,SKU-007,1211,1250
18,Kolkata,SKU-008,1993,1855
18,Kolkata,SKU-009,1895,1615
18,Kolkata,SKU-010,1975,2064
18,Mumbai,SKU-001,826,744
18,Mumbai,SKU-002,920,810
18,Mumbai,SKU-003,966,1098
18,Mumbai,SKU-004,1022,926
18,Mumbai,SKU-005,1829,2193
18,Mumbai,SKU-006,915,975
18,Mumbai,SKU-007,1262,1165
18,Mumbai,SKU-008,1161,1425
18,Mumbai,SKU-009,1245,1253
18,Mumbai,SKU-010,892,1066
19,Kolkata,SKU-001,1764,1429
19,Kolkata,SKU-002,965,898
19,Kolkata,SKU-003,1098,885
19,Kolkata,SKU-004,1258,1437
19,Kolkata,SKU-005,1238,1497
19,Kolkata,SKU-006,1659,1656
19,Kolkata,SKU-007,1760,1725
19,Kolkata,SKU-008,815,793
19,Kolkata,SKU-009,1177,984
19,Kolkata,SKU-010,1513,1593
19,Mumbai,SKU-001,1566,1614
19,Mumbai,SKU-002,1000,1130
19,Mumbai,SKU-003,1336,1228
19,Mumbai,SKU-004,1356,1189
19,Mumbai,SKU-005,1957,1659
19,Mumbai,SKU-006,1178,1496
19,Mumbai,SKU-007,1895,2256
19,Mumbai,SKU-008,1677,1854
19,Mumbai,SKU-009,1511,1928
19,Mumbai,SKU-010,1144,1476
20,Kolkata,SKU-001,862,861
20,Kolkata,SKU-002,1173,1082
20,Kolkata,SKU-003,1959,2528
20,Kolkata,SKU-004,967,912
20,Kolkata,SKU-005,1630,1463
20,Kolkata,SKU-006,1290,1277
20,Kolkata,SKU-007,1562,1466
20,Kolkata,SKU-008,1373,1379
20,Kolkata,SKU-009,1543,1323
20,Kolkata,SKU-010,1432,1661
20,Mumbai,SKU-001,844,999
20,Mumbai,SKU-002,1527,1297
20,Mumbai,SKU-003,918,816
20,Mumbai,SKU-004,1109,1305
20,Mumbai,SKU-005,1616,1598
20,Mumbai,SKU-006,1386,1290
20,Mumbai,SKU-007,1659,1961
20,Mumbai,SKU-008,1223,1363
20,Mumbai,SKU-009,1073,940
20,Mumbai,SKU-010,1459,1624
